n	chi	lambda	k	t	fbest
200	2.0	100	2	52	200
200	2.0	100	2	103	200
200	2.0	100	2	73	200
200	2.0	100	2	82	200
200	2.0	100	2	59	200
200	2.0	100	2	68	200
200	2.0	100	2	63	200
200	2.0	100	2	53	200
200	2.0	100	2	81	200
200	2.0	100	2	88	200
200	2.0	100	2	72	200
200	2.0	100	2	67	200
200	2.0	100	2	105	200
200	2.0	100	2	71	200
200	2.0	100	2	69	200
200	2.0	100	2	77	200
200	2.0	100	2	65	200
200	2.0	100	2	90	200
200	2.0	100	2	62	200
200	2.0	100	2	87	200
200	2.0	100	2	64	200
200	2.0	100	2	51	200
200	2.0	100	2	176	200
200	2.0	100	2	54	200
200	2.0	100	2	62	200
200	2.0	100	2	67	200
200	2.0	100	2	127	200
200	2.0	100	2	117	200
200	2.0	100	2	57	200
200	2.0	100	2	56	200
200	2.0	100	2	73	200
200	2.0	100	2	98	200
200	2.0	100	2	46	200
200	2.0	100	2	175	200
200	2.0	100	2	69	200
200	2.0	100	2	73	200
200	2.0	100	2	68	200
200	2.0	100	2	52	200
200	2.0	100	2	94	200
200	2.125	100	2	64	200
200	2.125	100	2	72	200
200	2.125	100	2	169	200
200	2.125	100	2	65	200
200	2.125	100	2	165	200
200	2.125	100	2	128	200
200	2.125	100	2	81	200
200	2.125	100	2	113	200
200	2.125	100	2	92	200
200	2.125	100	2	151	200
200	2.125	100	2	141	200
200	2.125	100	2	53	200
200	2.125	100	2	183	200
200	2.125	100	2	62	200
200	2.125	100	2	147	200
200	2.125	100	2	158	200
200	2.125	100	2	183	200
200	2.125	100	2	144	200
200	2.125	100	2	70	200
200	2.125	100	2	87	200
200	2.125	100	2	64	200
200	2.125	100	2	65	200
200	2.125	100	2	255	200
200	2.125	100	2	196	200
200	2.125	100	2	133	200
200	2.125	100	2	290	200
200	2.125	100	2	136	200
200	2.125	100	2	61	200
200	2.125	100	2	72	200
200	2.125	100	2	76	200
200	2.125	100	2	176	200
200	2.125	100	2	167	200
200	2.125	100	2	98	200
200	2.125	100	2	67	200
200	2.125	100	2	69	200
200	2.125	100	2	106	200
200	2.125	100	2	306	200
200	2.125	100	2	78	200
200	2.125	100	2	132	200
200	2.125	100	2	60	200
200	2.125	100	2	185	200
200	2.125	100	2	82	200
200	2.125	100	2	181	200
200	2.125	100	2	106	200
200	2.125	100	2	149	200
200	2.125	100	2	71	200
200	2.125	100	2	61	200
200	2.125	100	2	146	200
200	2.125	100	2	65	200
200	2.125	100	2	259	200
200	2.125	100	2	389	200
200	2.125	100	2	93	200
200	2.125	100	2	158	200
200	2.125	100	2	153	200
200	2.125	100	2	80	200
200	2.125	100	2	112	200
200	2.125	100	2	69	200
200	2.125	100	2	201	200
200	2.125	100	2	71	200
200	2.125	100	2	139	200
200	2.125	100	2	153	200
200	2.125	100	2	183	200
200	2.125	100	2	111	200
200	2.125	100	2	132	200
200	2.125	100	2	92	200
200	2.125	100	2	55	200
200	2.125	100	2	66	200
200	2.125	100	2	92	200
200	2.125	100	2	85	200
200	2.125	100	2	103	200
200	2.125	100	2	112	200
200	2.125	100	2	139	200
200	2.125	100	2	63	200
200	2.125	100	2	63	200
200	2.125	100	2	144	200
200	2.125	100	2	82	200
200	2.125	100	2	93	200
200	2.125	100	2	65	200
200	2.125	100	2	150	200
200	2.125	100	2	205	200
200	2.125	100	2	204	200
200	2.125	100	2	58	200
200	2.125	100	2	166	200
200	2.125	100	2	65	200
200	2.125	100	2	153	200
200	2.125	100	2	67	200
200	2.125	100	2	47	200
200	2.125	100	2	282	200
200	2.125	100	2	84	200
200	2.125	100	2	108	200
200	2.125	100	2	61	200
200	2.125	100	2	82	200
200	2.125	100	2	101	200
200	2.125	100	2	74	200
200	2.125	100	2	156	200
200	2.125	100	2	60	200
200	2.125	100	2	338	200
200	2.125	100	2	91	200
200	2.125	100	2	60	200
200	2.125	100	2	139	200
200	2.25	100	2	151	200
200	2.25	100	2	162	200
200	2.25	100	2	388	200
200	2.25	100	2	486	200
200	2.25	100	2	198	200
200	2.25	100	2	256	200
200	2.25	100	2	140	200
200	2.25	100	2	122	200
200	2.25	100	2	83	200
200	2.25	100	2	63	200
200	2.25	100	2	138	200
200	2.25	100	2	59	200
200	2.25	100	2	316	200
200	2.25	100	2	280	200
200	2.25	100	2	75	200
200	2.25	100	2	164	200
200	2.25	100	2	163	200
200	2.25	100	2	262	200
200	2.25	100	2	347	200
200	2.25	100	2	168	200
200	2.25	100	2	174	200
200	2.25	100	2	250	200
200	2.25	100	2	563	200
200	2.25	100	2	112	200
200	2.25	100	2	124	200
200	2.25	100	2	285	200
200	2.25	100	2	81	200
200	2.25	100	2	89	200
200	2.25	100	2	145	200
200	2.25	100	2	357	200
200	2.25	100	2	53	200
200	2.25	100	2	186	200
200	2.25	100	2	180	200
200	2.25	100	2	320	200
200	2.25	100	2	88	200
200	2.25	100	2	387	200
200	2.25	100	2	418	200
200	2.25	100	2	103	200
200	2.25	100	2	373	200
200	2.25	100	2	89	200
200	2.25	100	2	575	200
200	2.25	100	2	501	200
200	2.25	100	2	448	200
200	2.25	100	2	457	200
200	2.25	100	2	108	200
200	2.25	100	2	104	200
200	2.25	100	2	241	200
200	2.25	100	2	138	200
200	2.25	100	2	591	200
200	2.25	100	2	268	200
200	2.25	100	2	262	200
200	2.25	100	2	185	200
200	2.25	100	2	225	200
200	2.25	100	2	75	200
200	2.25	100	2	166	200
200	2.25	100	2	255	200
200	2.25	100	2	134	200
200	2.25	100	2	195	200
200	2.25	100	2	174	200
200	2.25	100	2	90	200
200	2.25	100	2	248	200
200	2.25	100	2	632	200
200	2.25	100	2	78	200
200	2.25	100	2	132	200
200	2.25	100	2	323	200
200	2.25	100	2	106	200
200	2.25	100	2	223	200
200	2.25	100	2	170	200
200	2.25	100	2	116	200
200	2.25	100	2	121	200
200	2.25	100	2	231	200
200	2.25	100	2	155	200
200	2.25	100	2	198	200
200	2.25	100	2	184	200
200	2.25	100	2	94	200
200	2.25	100	2	800	200
200	2.25	100	2	169	200
200	2.25	100	2	312	200
200	2.25	100	2	225	200
200	2.25	100	2	817	200
200	2.25	100	2	305	200
200	2.25	100	2	622	200
200	2.25	100	2	330	200
200	2.25	100	2	305	200
200	2.25	100	2	165	200
200	2.25	100	2	66	200
200	2.25	100	2	909	200
200	2.25	100	2	128	200
200	2.25	100	2	190	200
200	2.25	100	2	49	200
200	2.25	100	2	265	200
200	2.25	100	2	60	200
200	2.25	100	2	90	200
200	2.25	100	2	191	200
200	2.25	100	2	121	200
200	2.25	100	2	172	200
200	2.25	100	2	337	200
200	2.25	100	2	120	200
200	2.25	100	2	242	200
200	2.25	100	2	83	200
200	2.375	100	2	864	200
200	2.375	100	2	160	200
200	2.375	100	2	195	200
200	2.375	100	2	231	200
200	2.375	100	2	1091	200
200	2.375	100	2	143	200
200	2.375	100	2	512	200
200	2.375	100	2	493	200
200	2.375	100	2	494	200
200	2.375	100	2	259	200
200	2.375	100	2	167	200
200	2.375	100	2	91	200
200	2.375	100	2	117	200
200	2.375	100	2	418	200
200	2.375	100	2	869	200
200	2.375	100	2	85	200
200	2.375	100	2	767	200
200	2.375	100	2	765	200
200	2.375	100	2	136	200
200	2.375	100	2	819	200
200	2.375	100	2	2130	200
200	2.375	100	2	950	200
200	2.375	100	2	443	200
200	2.375	100	2	80	200
200	2.375	100	2	2299	200
200	2.375	100	2	379	200
200	2.375	100	2	214	200
200	2.375	100	2	279	200
200	2.375	100	2	293	200
200	2.375	100	2	560	200
200	2.375	100	2	207	200
200	2.375	100	2	409	200
200	2.375	100	2	239	200
200	2.375	100	2	316	200
200	2.375	100	2	522	200
200	2.375	100	2	322	200
200	2.375	100	2	877	200
200	2.375	100	2	1385	200
200	2.375	100	2	733	200
200	2.375	100	2	64	200
200	2.375	100	2	1449	200
200	2.375	100	2	91	200
200	2.375	100	2	259	200
200	2.375	100	2	99	200
200	2.375	100	2	258	200
200	2.375	100	2	709	200
200	2.375	100	2	710	200
200	2.375	100	2	171	200
200	2.375	100	2	372	200
200	2.375	100	2	352	200
200	2.375	100	2	171	200
200	2.375	100	2	226	200
200	2.375	100	2	83	200
200	2.375	100	2	303	200
200	2.375	100	2	66	200
200	2.375	100	2	860	200
200	2.375	100	2	291	200
200	2.375	100	2	804	200
200	2.375	100	2	302	200
200	2.375	100	2	1197	200
200	2.375	100	2	124	200
200	2.375	100	2	168	200
200	2.375	100	2	1669	200
200	2.375	100	2	401	200
200	2.375	100	2	333	200
200	2.375	100	2	144	200
200	2.375	100	2	112	200
200	2.375	100	2	808	200
200	2.375	100	2	327	200
200	2.375	100	2	97	200
200	2.375	100	2	301	200
200	2.375	100	2	227	200
200	2.375	100	2	495	200
200	2.375	100	2	494	200
200	2.375	100	2	351	200
200	2.375	100	2	94	200
200	2.375	100	2	72	200
200	2.375	100	2	351	200
200	2.375	100	2	400	200
200	2.375	100	2	284	200
200	2.375	100	2	1842	200
200	2.375	100	2	661	200
200	2.375	100	2	368	200
200	2.375	100	2	106	200
200	2.375	100	2	2419	200
200	2.375	100	2	901	200
200	2.375	100	2	1604	200
200	2.375	100	2	279	200
200	2.375	100	2	1047	200
200	2.375	100	2	116	200
200	2.375	100	2	215	200
200	2.375	100	2	160	200
200	2.375	100	2	1434	200
200	2.375	100	2	64	200
200	2.375	100	2	150	200
200	2.375	100	2	966	200
200	2.375	100	2	356	200
200	2.375	100	2	321	200
200	2.375	100	2	515	200
200	2.375	100	2	204	200
200	2.5	100	2	1888	200
200	2.5	100	2	3009	200
200	2.5	100	2	1288	200
200	2.5	100	2	1486	200
200	2.5	100	2	1944	200
200	2.5	100	2	861	200
200	2.5	100	2	1738	200
200	2.5	100	2	437	200
200	2.5	100	2	336	200
200	2.5	100	2	1175	200
200	2.5	100	2	934	200
200	2.5	100	2	2920	200
200	2.5	100	2	2422	200
200	2.5	100	2	1603	200
200	2.5	100	2	267	200
200	2.5	100	2	865	200
200	2.5	100	2	193	200
200	2.5	100	2	894	200
200	2.5	100	2	1399	200
200	2.5	100	2	895	200
200	2.5	100	2	4157	200
200	2.5	100	2	422	200
200	2.5	100	2	146	200
200	2.5	100	2	4667	200
200	2.5	100	2	1056	200
200	2.5	100	2	184	200
200	2.5	100	2	1039	200
200	2.5	100	2	1400	200
200	2.5	100	2	2566	200
200	2.5	100	2	1113	200
200	2.5	100	2	476	200
200	2.5	100	2	287	200
200	2.5	100	2	291	200
200	2.5	100	2	6609	200
200	2.5	100	2	1293	200
200	2.5	100	2	1521	200
200	2.5	100	2	1248	200
200	2.5	100	2	209	200
200	2.5	100	2	3672	200
200	2.5	100	2	3353	200
200	2.5	100	2	1607	200
200	2.5	100	2	2950	200
200	2.5	100	2	1501	200
200	2.5	100	2	1423	200
200	2.5	100	2	1117	200
200	2.5	100	2	1736	200
200	2.5	100	2	1454	200
200	2.5	100	2	3866	200
200	2.5	100	2	120	200
200	2.5	100	2	344	200
200	2.5	100	2	253	200
200	2.5	100	2	440	200
200	2.5	100	2	1138	200
200	2.5	100	2	483	200
200	2.5	100	2	1381	200
200	2.5	100	2	2862	200
200	2.5	100	2	3569	200
200	2.5	100	2	64	200
200	2.5	100	2	1782	200
200	2.5	100	2	1168	200
200	2.5	100	2	4159	200
200	2.5	100	2	1755	200
200	2.5	100	2	2476	200
200	2.5	100	2	1053	200
200	2.5	100	2	167	200
200	2.5	100	2	621	200
200	2.5	100	2	118	200
200	2.5	100	2	2983	200
200	2.5	100	2	562	200
200	2.5	100	2	707	200
200	2.5	100	2	1275	200
200	2.5	100	2	73	200
200	2.5	100	2	2261	200
200	2.5	100	2	822	200
200	2.5	100	2	1463	200
200	2.5	100	2	99	200
200	2.5	100	2	401	200
200	2.5	100	2	142	200
200	2.5	100	2	1622	200
200	2.5	100	2	830	200
200	2.5	100	2	951	200
200	2.5	100	2	5133	200
200	2.5	100	2	2297	200
200	2.5	100	2	677	200
200	2.5	100	2	1882	200
200	2.5	100	2	3644	200
200	2.5	100	2	2013	200
200	2.5	100	2	437	200
200	2.5	100	2	2149	200
200	2.5	100	2	1469	200
200	2.5	100	2	63	200
200	2.5	100	2	2276	200
200	2.5	100	2	395	200
200	2.5	100	2	1276	200
200	2.5	100	2	3952	200
200	2.5	100	2	1449	200
200	2.5	100	2	1617	200
200	2.5	100	2	144	200
200	2.5	100	2	3265	200
200	2.5	100	2	2561	200
200	2.625	100	2	1072	200
200	2.625	100	2	3531	200
200	2.625	100	2	1523	200
200	2.625	100	2	2451	200
200	2.625	100	2	3058	200
200	2.625	100	2	1734	200
200	2.625	100	2	8842	200
200	2.625	100	2	13146	200
200	2.625	100	2	2887	200
200	2.625	100	2	7444	200
200	2.625	100	2	2792	200
200	2.625	100	2	388	200
200	2.625	100	2	2470	200
200	2.625	100	2	394	200
200	2.625	100	2	2519	200
200	2.625	100	2	3960	200
200	2.625	100	2	3757	200
200	2.625	100	2	728	200
200	2.625	100	2	122	200
200	2.625	100	2	4789	200
200	2.625	100	2	2748	200
200	2.625	100	2	428	200
200	2.625	100	2	8448	200
200	2.625	100	2	1814	200
200	2.625	100	2	6600	200
200	2.625	100	2	4357	200
200	2.625	100	2	4898	200
200	2.625	100	2	6785	200
200	2.625	100	2	2178	200
200	2.625	100	2	213	200
200	2.625	100	2	2781	200
200	2.625	100	2	4669	200
200	2.625	100	2	10179	200
200	2.625	100	2	5136	200
200	2.625	100	2	5143	200
200	2.625	100	2	3716	200
200	2.625	100	2	2135	200
200	2.625	100	2	3688	200
200	2.625	100	2	267	200
200	2.625	100	2	391	200
200	2.625	100	2	2050	200
200	2.625	100	2	4065	200
200	2.625	100	2	967	200
200	2.625	100	2	2942	200
200	2.625	100	2	20000	0
200	2.625	100	2	13345	200
200	2.625	100	2	608	200
200	2.625	100	2	10045	200
200	2.625	100	2	330	200
200	2.625	100	2	5071	200
200	2.625	100	2	113	200
200	2.625	100	2	2932	200
200	2.625	100	2	695	200
200	2.625	100	2	13196	200
200	2.625	100	2	20000	0
200	2.625	100	2	1659	200
200	2.625	100	2	529	200
200	2.625	100	2	1769	200
200	2.625	100	2	983	200
200	2.625	100	2	6034	200
200	2.625	100	2	946	200
200	2.625	100	2	5705	200
200	2.625	100	2	3643	200
200	2.625	100	2	1529	200
200	2.625	100	2	2642	200
200	2.625	100	2	5494	200
200	2.625	100	2	2948	200
200	2.625	100	2	6494	200
200	2.625	100	2	570	200
200	2.625	100	2	1299	200
200	2.625	100	2	868	200
200	2.625	100	2	2761	200
200	2.625	100	2	2351	200
200	2.625	100	2	129	200
200	2.625	100	2	3772	200
200	2.625	100	2	8923	200
200	2.625	100	2	697	200
200	2.625	100	2	4470	200
200	2.625	100	2	1371	200
200	2.625	100	2	1158	200
200	2.625	100	2	3196	200
200	2.625	100	2	4946	200
200	2.625	100	2	941	200
200	2.625	100	2	547	200
200	2.625	100	2	929	200
200	2.625	100	2	673	200
200	2.625	100	2	2072	200
200	2.625	100	2	1761	200
200	2.625	100	2	806	200
200	2.625	100	2	2448	200
200	2.625	100	2	8794	200
200	2.625	100	2	6314	200
200	2.625	100	2	20000	0
200	2.625	100	2	794	200
200	2.625	100	2	306	200
200	2.625	100	2	2951	200
200	2.625	100	2	1948	200
200	2.625	100	2	8332	200
200	2.625	100	2	2526	200
200	2.625	100	2	6257	200
200	2.75	100	2	10704	200
200	2.75	100	2	20000	0
200	2.75	100	2	20000	0
200	2.75	100	2	12044	200
200	2.75	100	2	20000	0
200	2.75	100	2	6732	200
200	2.75	100	2	20000	0
200	2.75	100	2	12963	200
200	2.75	100	2	6365	200
200	2.75	100	2	3847	200
200	2.75	100	2	7490	200
200	2.75	100	2	20000	0
200	2.75	100	2	4385	200
200	2.75	100	2	793	200
200	2.75	100	2	6081	200
200	2.75	100	2	20000	0
200	2.75	100	2	8900	200
200	2.75	100	2	3596	200
200	2.75	100	2	6045	200
200	2.75	100	2	12624	200
200	2.75	100	2	20000	0
200	2.75	100	2	9479	200
200	2.75	100	2	3025	200
200	2.75	100	2	13285	200
200	2.75	100	2	20000	0
200	2.75	100	2	12335	200
200	2.75	100	2	20000	0
200	2.75	100	2	20000	0
200	2.75	100	2	1786	200
200	2.75	100	2	10396	200
200	2.75	100	2	1647	200
200	2.75	100	2	1364	200
200	2.75	100	2	6037	200
200	2.75	100	2	20000	0
200	2.75	100	2	3802	200
200	2.75	100	2	1619	200
200	2.75	100	2	20000	0
200	2.75	100	2	20000	0
200	2.75	100	2	17578	200
200	2.75	100	2	11959	200
200	2.75	100	2	2911	200
200	2.75	100	2	6424	200
200	2.75	100	2	20000	0
200	2.75	100	2	20000	0
200	2.75	100	2	5490	200
200	2.75	100	2	7702	200
200	2.75	100	2	1599	200
200	2.75	100	2	20000	0
200	2.75	100	2	3644	200
200	2.75	100	2	20000	0
200	2.75	100	2	6140	200
200	2.75	100	2	20000	0
200	2.75	100	2	14353	200
200	2.75	100	2	7997	200
200	2.75	100	2	4845	200
200	2.75	100	2	19396	200
200	2.75	100	2	5876	200
200	2.75	100	2	20000	0
200	2.75	100	2	17444	200
200	2.75	100	2	12323	200
200	2.75	100	2	20000	0
200	2.75	100	2	9588	200
200	2.75	100	2	20000	0
200	2.75	100	2	1784	200
200	2.75	100	2	9961	200
200	2.75	100	2	7274	200
200	2.75	100	2	18368	200
200	2.75	100	2	6918	200
200	2.75	100	2	15325	200
200	2.75	100	2	20000	0
200	2.75	100	2	20000	0
200	2.75	100	2	20000	0
200	2.75	100	2	20000	0
200	2.75	100	2	255	200
200	2.75	100	2	1238	200
200	2.75	100	2	18267	200
200	2.75	100	2	20000	0
200	2.75	100	2	10777	200
200	2.75	100	2	20000	0
200	2.75	100	2	4704	200
200	2.75	100	2	20000	0
200	2.75	100	2	15432	200
200	2.75	100	2	20000	0
200	2.75	100	2	7022	200
200	2.75	100	2	3450	200
200	2.75	100	2	7359	200
200	2.75	100	2	13303	200
200	2.75	100	2	13652	200
200	2.75	100	2	2087	200
200	2.75	100	2	2711	200
200	2.75	100	2	20000	0
200	2.75	100	2	4077	200
200	2.75	100	2	16971	200
200	2.75	100	2	20000	0
200	2.75	100	2	18462	200
200	2.75	100	2	3480	200
200	2.75	100	2	3986	200
200	2.75	100	2	13242	200
200	2.75	100	2	8736	200
200	2.75	100	2	513	200
200	2.875	100	2	13552	200
200	2.875	100	2	8572	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	11730	200
200	2.875	100	2	20000	0
200	2.875	100	2	1357	200
200	2.875	100	2	20000	0
200	2.875	100	2	17713	200
200	2.875	100	2	9953	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	12002	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	11511	200
200	2.875	100	2	20000	0
200	2.875	100	2	10797	200
200	2.875	100	2	11084	200
200	2.875	100	2	603	200
200	2.875	100	2	20000	0
200	2.875	100	2	860	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	17049	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	9501	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	9052	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	16958	200
200	2.875	100	2	20000	0
200	2.875	100	2	12727	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	12815	200
200	2.875	100	2	20000	0
200	2.875	100	2	3894	200
200	2.875	100	2	20000	0
200	2.875	100	2	5886	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	5023	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	609	200
200	2.875	100	2	20000	0
200	2.875	100	2	4372	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	17716	200
200	2.875	100	2	14134	200
200	2.875	100	2	16181	200
200	2.875	100	2	17111	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	861	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	7194	200
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	20000	0
200	2.875	100	2	2584	200
200	2.875	100	2	2036	200
200	2.875	100	2	3313	200
200	2.875	100	2	2358	200
