t	nsat	m	n	chi	lambda	k	timebudget
300	220625	280506	9061	0.1	50	2	5
300	222048	280506	9061	0.1	50	2	5
300	220706	280506	9061	0.1	50	2	5
300	221231	280506	9061	0.1	50	2	5
350	221563	280506	9061	0.1	50	2	5
300	222001	280506	9061	0.1	50	2	5
300	220636	280506	9061	0.1	50	2	5
300	220670	280506	9061	0.1	50	2	5
300	221969	280506	9061	0.1	50	2	5
300	221166	280506	9061	0.1	50	2	5
300	220646	280506	9061	0.1	50	2	5
250	221226	280506	9061	0.1	50	2	5
300	221577	280506	9061	0.1	50	2	5
350	221520	280506	9061	0.1	50	2	5
300	220353	280506	9061	0.1	50	2	5
300	220319	280506	9061	0.1	50	2	5
300	220356	280506	9061	0.1	50	2	5
300	223054	280506	9061	0.1	50	2	5
350	220569	280506	9061	0.1	50	2	5
350	221834	280506	9061	0.1	50	2	5
300	220992	280506	9061	0.1	50	2	5
300	219683	280506	9061	0.1	50	2	5
300	222260	280506	9061	0.1	50	2	5
300	220769	280506	9061	0.1	50	2	5
350	221184	280506	9061	0.1	50	2	5
250	220412	280506	9061	0.1	50	2	5
300	221060	280506	9061	0.1	50	2	5
300	221653	280506	9061	0.1	50	2	5
300	220376	280506	9061	0.1	50	2	5
350	221532	280506	9061	0.1	50	2	5
350	220717	280506	9061	0.1	50	2	5
300	221488	280506	9061	0.1	50	2	5
300	221571	280506	9061	0.1	50	2	5
300	220701	280506	9061	0.1	50	2	5
300	221976	280506	9061	0.1	50	2	5
300	220442	280506	9061	0.1	50	2	5
300	221496	280506	9061	0.1	50	2	5
350	222957	280506	9061	0.1	50	2	5
350	220238	280506	9061	0.1	50	2	5
350	222103	280506	9061	0.1	50	2	5
300	221737	280506	9061	0.1	50	2	5
300	220608	280506	9061	0.1	50	2	5
300	220213	280506	9061	0.1	50	2	5
300	221423	280506	9061	0.1	50	2	5
300	220932	280506	9061	0.1	50	2	5
350	221662	280506	9061	0.1	50	2	5
350	221809	280506	9061	0.1	50	2	5
350	221926	280506	9061	0.1	50	2	5
300	221753	280506	9061	0.1	50	2	5
300	222390	280506	9061	0.1	50	2	5
350	221973	280506	9061	0.1	50	2	5
300	220649	280506	9061	0.1	50	2	5
300	220816	280506	9061	0.1	50	2	5
350	221176	280506	9061	0.1	50	2	5
300	222006	280506	9061	0.1	50	2	5
300	221269	280506	9061	0.1	50	2	5
300	219445	280506	9061	0.1	50	2	5
300	222273	280506	9061	0.1	50	2	5
300	221792	280506	9061	0.1	50	2	5
300	220187	280506	9061	0.1	50	2	5
350	222457	280506	9061	0.1	50	2	5
300	221418	280506	9061	0.1	50	2	5
350	220682	280506	9061	0.1	50	2	5
300	221290	280506	9061	0.1	50	2	5
300	220830	280506	9061	0.1	50	2	5
300	221601	280506	9061	0.1	50	2	5
300	221329	280506	9061	0.1	50	2	5
300	219878	280506	9061	0.1	50	2	5
300	219553	280506	9061	0.1	50	2	5
300	220940	280506	9061	0.1	50	2	5
250	220723	280506	9061	0.1	50	2	5
300	221502	280506	9061	0.1	50	2	5
300	221541	280506	9061	0.1	50	2	5
300	220156	280506	9061	0.1	50	2	5
300	221398	280506	9061	0.1	50	2	5
300	221576	280506	9061	0.1	50	2	5
300	221918	280506	9061	0.1	50	2	5
300	219919	280506	9061	0.1	50	2	5
300	221207	280506	9061	0.1	50	2	5
300	221583	280506	9061	0.1	50	2	5
300	221449	280506	9061	0.1	50	2	5
300	221452	280506	9061	0.1	50	2	5
350	220810	280506	9061	0.1	50	2	5
350	222587	280506	9061	0.1	50	2	5
300	221343	280506	9061	0.1	50	2	5
300	221593	280506	9061	0.1	50	2	5
300	221688	280506	9061	0.1	50	2	5
300	220555	280506	9061	0.1	50	2	5
300	220318	280506	9061	0.1	50	2	5
300	221779	280506	9061	0.1	50	2	5
300	219934	280506	9061	0.1	50	2	5
300	221543	280506	9061	0.1	50	2	5
300	219873	280506	9061	0.1	50	2	5
300	220251	280506	9061	0.1	50	2	5
300	222063	280506	9061	0.1	50	2	5
300	221780	280506	9061	0.1	50	2	5
300	222225	280506	9061	0.1	50	2	5
350	222595	280506	9061	0.1	50	2	5
350	220819	280506	9061	0.1	50	2	5
350	221122	280506	9061	0.1	50	2	5
300	221358	280506	9061	0.4	50	2	5
250	219914	280506	9061	0.4	50	2	5
250	221992	280506	9061	0.4	50	2	5
250	220368	280506	9061	0.4	50	2	5
350	221558	280506	9061	0.4	50	2	5
300	221770	280506	9061	0.4	50	2	5
350	221454	280506	9061	0.4	50	2	5
300	221004	280506	9061	0.4	50	2	5
300	221915	280506	9061	0.4	50	2	5
350	221121	280506	9061	0.4	50	2	5
350	222320	280506	9061	0.4	50	2	5
300	221040	280506	9061	0.4	50	2	5
300	219680	280506	9061	0.4	50	2	5
300	221636	280506	9061	0.4	50	2	5
300	221551	280506	9061	0.4	50	2	5
300	220549	280506	9061	0.4	50	2	5
300	221030	280506	9061	0.4	50	2	5
300	221707	280506	9061	0.4	50	2	5
300	221304	280506	9061	0.4	50	2	5
350	221602	280506	9061	0.4	50	2	5
300	222426	280506	9061	0.4	50	2	5
300	221459	280506	9061	0.4	50	2	5
350	221312	280506	9061	0.4	50	2	5
350	221858	280506	9061	0.4	50	2	5
350	221774	280506	9061	0.4	50	2	5
300	220104	280506	9061	0.4	50	2	5
250	219502	280506	9061	0.4	50	2	5
300	220945	280506	9061	0.4	50	2	5
300	221451	280506	9061	0.4	50	2	5
300	221932	280506	9061	0.4	50	2	5
300	220929	280506	9061	0.4	50	2	5
300	221058	280506	9061	0.4	50	2	5
300	221143	280506	9061	0.4	50	2	5
350	221387	280506	9061	0.4	50	2	5
300	220809	280506	9061	0.4	50	2	5
300	220600	280506	9061	0.4	50	2	5
300	223162	280506	9061	0.4	50	2	5
300	220574	280506	9061	0.4	50	2	5
300	221120	280506	9061	0.4	50	2	5
350	220358	280506	9061	0.4	50	2	5
300	221735	280506	9061	0.4	50	2	5
300	219525	280506	9061	0.4	50	2	5
250	220403	280506	9061	0.4	50	2	5
300	221317	280506	9061	0.4	50	2	5
300	220627	280506	9061	0.4	50	2	5
300	220989	280506	9061	0.4	50	2	5
300	221465	280506	9061	0.4	50	2	5
300	221936	280506	9061	0.4	50	2	5
250	220704	280506	9061	0.4	50	2	5
300	222205	280506	9061	0.4	50	2	5
300	220994	280506	9061	0.4	50	2	5
300	221489	280506	9061	0.4	50	2	5
300	220976	280506	9061	0.4	50	2	5
300	221155	280506	9061	0.4	50	2	5
300	221249	280506	9061	0.4	50	2	5
300	221882	280506	9061	0.4	50	2	5
300	220820	280506	9061	0.4	50	2	5
300	220128	280506	9061	0.4	50	2	5
300	221848	280506	9061	0.4	50	2	5
300	219405	280506	9061	0.4	50	2	5
250	220618	280506	9061	0.4	50	2	5
350	221499	280506	9061	0.4	50	2	5
300	221867	280506	9061	0.4	50	2	5
300	221663	280506	9061	0.4	50	2	5
300	221196	280506	9061	0.4	50	2	5
300	221497	280506	9061	0.4	50	2	5
300	222496	280506	9061	0.4	50	2	5
300	221317	280506	9061	0.4	50	2	5
300	220581	280506	9061	0.4	50	2	5
300	221829	280506	9061	0.4	50	2	5
350	222235	280506	9061	0.4	50	2	5
300	221180	280506	9061	0.4	50	2	5
300	220562	280506	9061	0.4	50	2	5
300	221133	280506	9061	0.4	50	2	5
300	221519	280506	9061	0.4	50	2	5
300	220955	280506	9061	0.4	50	2	5
350	222293	280506	9061	0.4	50	2	5
300	220414	280506	9061	0.4	50	2	5
300	221199	280506	9061	0.4	50	2	5
300	220955	280506	9061	0.4	50	2	5
300	221488	280506	9061	0.4	50	2	5
250	220446	280506	9061	0.4	50	2	5
300	220735	280506	9061	0.4	50	2	5
300	222524	280506	9061	0.4	50	2	5
300	221348	280506	9061	0.4	50	2	5
300	221727	280506	9061	0.4	50	2	5
350	221632	280506	9061	0.4	50	2	5
300	221152	280506	9061	0.4	50	2	5
300	222238	280506	9061	0.4	50	2	5
300	221204	280506	9061	0.4	50	2	5
300	221543	280506	9061	0.4	50	2	5
350	221816	280506	9061	0.4	50	2	5
350	220401	280506	9061	0.4	50	2	5
350	221951	280506	9061	0.4	50	2	5
300	220831	280506	9061	0.4	50	2	5
300	221207	280506	9061	0.4	50	2	5
300	221579	280506	9061	0.4	50	2	5
350	220767	280506	9061	0.4	50	2	5
300	220766	280506	9061	0.4	50	2	5
350	222119	280506	9061	0.4	50	2	5
300	221479	280506	9061	0.7	50	2	5
300	221653	280506	9061	0.7	50	2	5
250	221265	280506	9061	0.7	50	2	5
300	221536	280506	9061	0.7	50	2	5
300	220634	280506	9061	0.7	50	2	5
300	221231	280506	9061	0.7	50	2	5
300	221426	280506	9061	0.7	50	2	5
300	221008	280506	9061	0.7	50	2	5
300	221770	280506	9061	0.7	50	2	5
300	220587	280506	9061	0.7	50	2	5
300	221436	280506	9061	0.7	50	2	5
300	221037	280506	9061	0.7	50	2	5
300	220920	280506	9061	0.7	50	2	5
300	221543	280506	9061	0.7	50	2	5
300	220803	280506	9061	0.7	50	2	5
250	220238	280506	9061	0.7	50	2	5
300	221625	280506	9061	0.7	50	2	5
300	221475	280506	9061	0.7	50	2	5
300	220530	280506	9061	0.7	50	2	5
350	221687	280506	9061	0.7	50	2	5
300	220184	280506	9061	0.7	50	2	5
300	221071	280506	9061	0.7	50	2	5
250	220121	280506	9061	0.7	50	2	5
250	220445	280506	9061	0.7	50	2	5
300	220934	280506	9061	0.7	50	2	5
350	221203	280506	9061	0.7	50	2	5
350	221259	280506	9061	0.7	50	2	5
300	221923	280506	9061	0.7	50	2	5
300	221599	280506	9061	0.7	50	2	5
300	221313	280506	9061	0.7	50	2	5
250	219895	280506	9061	0.7	50	2	5
300	221472	280506	9061	0.7	50	2	5
300	221106	280506	9061	0.7	50	2	5
300	221158	280506	9061	0.7	50	2	5
300	222665	280506	9061	0.7	50	2	5
300	221508	280506	9061	0.7	50	2	5
300	221084	280506	9061	0.7	50	2	5
350	222914	280506	9061	0.7	50	2	5
300	221106	280506	9061	0.7	50	2	5
250	220028	280506	9061	0.7	50	2	5
200	220276	280506	9061	0.7	50	2	5
300	221314	280506	9061	0.7	50	2	5
250	220201	280506	9061	0.7	50	2	5
300	222111	280506	9061	0.7	50	2	5
300	221351	280506	9061	0.7	50	2	5
300	220684	280506	9061	0.7	50	2	5
300	219289	280506	9061	0.7	50	2	5
300	220275	280506	9061	0.7	50	2	5
300	221528	280506	9061	0.7	50	2	5
300	220237	280506	9061	0.7	50	2	5
300	221331	280506	9061	0.7	50	2	5
300	222559	280506	9061	0.7	50	2	5
300	221018	280506	9061	0.7	50	2	5
300	221110	280506	9061	0.7	50	2	5
300	220724	280506	9061	0.7	50	2	5
300	221454	280506	9061	0.7	50	2	5
300	221608	280506	9061	0.7	50	2	5
300	220297	280506	9061	0.7	50	2	5
300	220973	280506	9061	0.7	50	2	5
300	221803	280506	9061	0.7	50	2	5
300	221742	280506	9061	0.7	50	2	5
300	220625	280506	9061	0.7	50	2	5
350	221809	280506	9061	0.7	50	2	5
300	220231	280506	9061	0.7	50	2	5
300	221383	280506	9061	0.7	50	2	5
300	221251	280506	9061	0.7	50	2	5
250	220577	280506	9061	0.7	50	2	5
250	220664	280506	9061	0.7	50	2	5
300	221091	280506	9061	0.7	50	2	5
300	221512	280506	9061	0.7	50	2	5
300	220682	280506	9061	0.7	50	2	5
300	222365	280506	9061	0.7	50	2	5
350	221563	280506	9061	0.7	50	2	5
300	220522	280506	9061	0.7	50	2	5
300	221470	280506	9061	0.7	50	2	5
300	221975	280506	9061	0.7	50	2	5
350	221714	280506	9061	0.7	50	2	5
350	221472	280506	9061	0.7	50	2	5
300	221271	280506	9061	0.7	50	2	5
350	221137	280506	9061	0.7	50	2	5
300	222502	280506	9061	0.7	50	2	5
300	221235	280506	9061	0.7	50	2	5
300	220283	280506	9061	0.7	50	2	5
300	220309	280506	9061	0.7	50	2	5
300	220635	280506	9061	0.7	50	2	5
300	221893	280506	9061	0.7	50	2	5
300	221656	280506	9061	0.7	50	2	5
350	220500	280506	9061	0.7	50	2	5
250	221030	280506	9061	0.7	50	2	5
250	220951	280506	9061	0.7	50	2	5
250	219797	280506	9061	0.7	50	2	5
250	219966	280506	9061	0.7	50	2	5
300	220752	280506	9061	0.7	50	2	5
300	220807	280506	9061	0.7	50	2	5
350	221014	280506	9061	0.7	50	2	5
300	221335	280506	9061	0.7	50	2	5
300	220819	280506	9061	0.7	50	2	5
300	222453	280506	9061	0.7	50	2	5
300	221087	280506	9061	0.7	50	2	5
250	219765	280506	9061	0.7	50	2	5
300	221405	280506	9061	1.0	50	2	5
300	221471	280506	9061	1.0	50	2	5
300	221284	280506	9061	1.0	50	2	5
300	220978	280506	9061	1.0	50	2	5
300	221523	280506	9061	1.0	50	2	5
300	223307	280506	9061	1.0	50	2	5
300	221576	280506	9061	1.0	50	2	5
300	221053	280506	9061	1.0	50	2	5
350	221736	280506	9061	1.0	50	2	5
350	221676	280506	9061	1.0	50	2	5
300	221173	280506	9061	1.0	50	2	5
300	221563	280506	9061	1.0	50	2	5
300	220217	280506	9061	1.0	50	2	5
250	221167	280506	9061	1.0	50	2	5
300	221555	280506	9061	1.0	50	2	5
300	219915	280506	9061	1.0	50	2	5
300	221679	280506	9061	1.0	50	2	5
300	221937	280506	9061	1.0	50	2	5
300	222463	280506	9061	1.0	50	2	5
300	220464	280506	9061	1.0	50	2	5
300	220826	280506	9061	1.0	50	2	5
300	221351	280506	9061	1.0	50	2	5
300	221907	280506	9061	1.0	50	2	5
300	220795	280506	9061	1.0	50	2	5
300	220695	280506	9061	1.0	50	2	5
300	220678	280506	9061	1.0	50	2	5
300	221328	280506	9061	1.0	50	2	5
300	221911	280506	9061	1.0	50	2	5
300	221553	280506	9061	1.0	50	2	5
200	219824	280506	9061	1.0	50	2	5
250	219759	280506	9061	1.0	50	2	5
250	221800	280506	9061	1.0	50	2	5
300	221174	280506	9061	1.0	50	2	5
300	220880	280506	9061	1.0	50	2	5
300	222013	280506	9061	1.0	50	2	5
300	222081	280506	9061	1.0	50	2	5
300	220818	280506	9061	1.0	50	2	5
350	220882	280506	9061	1.0	50	2	5
350	221761	280506	9061	1.0	50	2	5
300	219729	280506	9061	1.0	50	2	5
300	222719	280506	9061	1.0	50	2	5
350	221525	280506	9061	1.0	50	2	5
300	221009	280506	9061	1.0	50	2	5
300	221454	280506	9061	1.0	50	2	5
300	221027	280506	9061	1.0	50	2	5
300	221056	280506	9061	1.0	50	2	5
300	220418	280506	9061	1.0	50	2	5
300	222457	280506	9061	1.0	50	2	5
300	220745	280506	9061	1.0	50	2	5
300	220833	280506	9061	1.0	50	2	5
300	220348	280506	9061	1.0	50	2	5
300	221368	280506	9061	1.0	50	2	5
300	220751	280506	9061	1.0	50	2	5
300	219346	280506	9061	1.0	50	2	5
250	219906	280506	9061	1.0	50	2	5
250	220744	280506	9061	1.0	50	2	5
300	221888	280506	9061	1.0	50	2	5
300	223158	280506	9061	1.0	50	2	5
350	222651	280506	9061	1.0	50	2	5
300	220592	280506	9061	1.0	50	2	5
300	220237	280506	9061	1.0	50	2	5
250	220796	280506	9061	1.0	50	2	5
300	219985	280506	9061	1.0	50	2	5
300	220673	280506	9061	1.0	50	2	5
300	221533	280506	9061	1.0	50	2	5
350	220679	280506	9061	1.0	50	2	5
300	221572	280506	9061	1.0	50	2	5
300	220205	280506	9061	1.0	50	2	5
300	220781	280506	9061	1.0	50	2	5
300	220669	280506	9061	1.0	50	2	5
300	221008	280506	9061	1.0	50	2	5
300	222349	280506	9061	1.0	50	2	5
300	220370	280506	9061	1.0	50	2	5
300	219819	280506	9061	1.0	50	2	5
300	220749	280506	9061	1.0	50	2	5
350	220690	280506	9061	1.0	50	2	5
300	219984	280506	9061	1.0	50	2	5
300	221289	280506	9061	1.0	50	2	5
250	220098	280506	9061	1.0	50	2	5
300	222586	280506	9061	1.0	50	2	5
350	222391	280506	9061	1.0	50	2	5
300	222046	280506	9061	1.0	50	2	5
300	220845	280506	9061	1.0	50	2	5
350	221641	280506	9061	1.0	50	2	5
300	221131	280506	9061	1.0	50	2	5
300	221503	280506	9061	1.0	50	2	5
300	220959	280506	9061	1.0	50	2	5
300	220821	280506	9061	1.0	50	2	5
300	220782	280506	9061	1.0	50	2	5
250	221429	280506	9061	1.0	50	2	5
300	221728	280506	9061	1.0	50	2	5
300	221772	280506	9061	1.0	50	2	5
300	221989	280506	9061	1.0	50	2	5
300	220951	280506	9061	1.0	50	2	5
300	221539	280506	9061	1.0	50	2	5
300	221492	280506	9061	1.0	50	2	5
300	221015	280506	9061	1.0	50	2	5
300	220626	280506	9061	1.0	50	2	5
300	220908	280506	9061	1.0	50	2	5
350	222131	280506	9061	1.0	50	2	5
300	223354	280506	9061	1.3	50	2	5
250	219779	280506	9061	1.3	50	2	5
300	220283	280506	9061	1.3	50	2	5
350	221434	280506	9061	1.3	50	2	5
300	221398	280506	9061	1.3	50	2	5
250	221264	280506	9061	1.3	50	2	5
300	221059	280506	9061	1.3	50	2	5
300	220905	280506	9061	1.3	50	2	5
300	221634	280506	9061	1.3	50	2	5
300	223198	280506	9061	1.3	50	2	5
300	221134	280506	9061	1.3	50	2	5
300	221542	280506	9061	1.3	50	2	5
300	219787	280506	9061	1.3	50	2	5
300	220835	280506	9061	1.3	50	2	5
300	220424	280506	9061	1.3	50	2	5
300	220864	280506	9061	1.3	50	2	5
300	220318	280506	9061	1.3	50	2	5
300	221610	280506	9061	1.3	50	2	5
300	220513	280506	9061	1.3	50	2	5
300	221345	280506	9061	1.3	50	2	5
350	221940	280506	9061	1.3	50	2	5
350	221393	280506	9061	1.3	50	2	5
300	221502	280506	9061	1.3	50	2	5
250	220383	280506	9061	1.3	50	2	5
300	221320	280506	9061	1.3	50	2	5
300	220181	280506	9061	1.3	50	2	5
300	220725	280506	9061	1.3	50	2	5
350	222525	280506	9061	1.3	50	2	5
300	221376	280506	9061	1.3	50	2	5
300	220931	280506	9061	1.3	50	2	5
300	221704	280506	9061	1.3	50	2	5
300	221639	280506	9061	1.3	50	2	5
300	221589	280506	9061	1.3	50	2	5
300	221289	280506	9061	1.3	50	2	5
300	221864	280506	9061	1.3	50	2	5
250	220970	280506	9061	1.3	50	2	5
300	221973	280506	9061	1.3	50	2	5
300	221273	280506	9061	1.3	50	2	5
300	222403	280506	9061	1.3	50	2	5
350	220512	280506	9061	1.3	50	2	5
300	220849	280506	9061	1.3	50	2	5
350	220779	280506	9061	1.3	50	2	5
300	221571	280506	9061	1.3	50	2	5
300	220834	280506	9061	1.3	50	2	5
350	222124	280506	9061	1.3	50	2	5
300	220779	280506	9061	1.3	50	2	5
300	220814	280506	9061	1.3	50	2	5
300	221888	280506	9061	1.3	50	2	5
300	221546	280506	9061	1.3	50	2	5
300	221328	280506	9061	1.3	50	2	5
300	220700	280506	9061	1.3	50	2	5
300	221936	280506	9061	1.3	50	2	5
300	220298	280506	9061	1.3	50	2	5
300	220178	280506	9061	1.3	50	2	5
250	220671	280506	9061	1.3	50	2	5
300	220607	280506	9061	1.3	50	2	5
300	220281	280506	9061	1.3	50	2	5
300	220522	280506	9061	1.3	50	2	5
350	221018	280506	9061	1.3	50	2	5
300	220403	280506	9061	1.3	50	2	5
300	220912	280506	9061	1.3	50	2	5
300	222619	280506	9061	1.3	50	2	5
250	220214	280506	9061	1.3	50	2	5
300	220492	280506	9061	1.3	50	2	5
350	221340	280506	9061	1.3	50	2	5
300	220940	280506	9061	1.3	50	2	5
300	220376	280506	9061	1.3	50	2	5
300	220582	280506	9061	1.3	50	2	5
300	220570	280506	9061	1.3	50	2	5
300	221455	280506	9061	1.3	50	2	5
350	222321	280506	9061	1.3	50	2	5
350	222321	280506	9061	1.3	50	2	5
300	219663	280506	9061	1.3	50	2	5
300	221278	280506	9061	1.3	50	2	5
300	221423	280506	9061	1.3	50	2	5
300	221349	280506	9061	1.3	50	2	5
300	222115	280506	9061	1.3	50	2	5
300	221405	280506	9061	1.3	50	2	5
300	221659	280506	9061	1.3	50	2	5
350	222510	280506	9061	1.3	50	2	5
300	220284	280506	9061	1.3	50	2	5
300	222374	280506	9061	1.3	50	2	5
300	220298	280506	9061	1.3	50	2	5
250	220576	280506	9061	1.3	50	2	5
250	219514	280506	9061	1.3	50	2	5
300	220694	280506	9061	1.3	50	2	5
300	221296	280506	9061	1.3	50	2	5
300	221784	280506	9061	1.3	50	2	5
300	221580	280506	9061	1.3	50	2	5
300	220546	280506	9061	1.3	50	2	5
300	221035	280506	9061	1.3	50	2	5
300	221403	280506	9061	1.3	50	2	5
300	220841	280506	9061	1.3	50	2	5
300	220184	280506	9061	1.3	50	2	5
300	221545	280506	9061	1.3	50	2	5
250	220026	280506	9061	1.3	50	2	5
300	220810	280506	9061	1.3	50	2	5
300	220936	280506	9061	1.3	50	2	5
300	221578	280506	9061	1.3	50	2	5
300	220808	280506	9061	1.3	50	2	5
300	219886	280506	9061	1.6	50	2	5
300	222367	280506	9061	1.6	50	2	5
300	221272	280506	9061	1.6	50	2	5
300	220697	280506	9061	1.6	50	2	5
300	222327	280506	9061	1.6	50	2	5
300	221541	280506	9061	1.6	50	2	5
300	222280	280506	9061	1.6	50	2	5
300	222660	280506	9061	1.6	50	2	5
300	220959	280506	9061	1.6	50	2	5
300	220409	280506	9061	1.6	50	2	5
300	221525	280506	9061	1.6	50	2	5
300	220746	280506	9061	1.6	50	2	5
300	222005	280506	9061	1.6	50	2	5
300	222021	280506	9061	1.6	50	2	5
300	221629	280506	9061	1.6	50	2	5
350	221799	280506	9061	1.6	50	2	5
300	221376	280506	9061	1.6	50	2	5
300	220636	280506	9061	1.6	50	2	5
300	221449	280506	9061	1.6	50	2	5
300	221787	280506	9061	1.6	50	2	5
300	221854	280506	9061	1.6	50	2	5
